event_id,user_id,event_type,event_time
1,27,add_to_cart,2025-09-08 11:33:49.823791
2,44,purchase,2025-09-08 11:36:26.671217
3,4,purchase,2025-09-08 11:32:22.115521
4,42,add_to_cart,2025-09-08 11:34:40.982788
5,5,add_to_cart,2025-09-08 11:37:55.443599
6,7,purchase,2025-09-08 11:37:54.594721
7,44,add_to_cart,2025-09-08 11:32:22.373860
8,19,add_to_cart,2025-09-08 11:33:12.735552
9,47,purchase,2025-09-08 11:33:31.472149
10,39,page_view,2025-09-08 11:37:31.973376
11,22,page_view,2025-09-08 11:37:13.111103
12,38,purchase,2025-09-08 11:37:12.537287
13,10,add_to_cart,2025-09-08 11:34:09.029752
14,20,purchase,2025-09-08 11:32:52.788860
15,45,purchase,2025-09-08 11:36:56.148184
16,26,page_view,2025-09-08 11:36:09.274373
17,39,purchase,2025-09-08 11:35:36.203996
18,6,add_to_cart,2025-09-08 11:37:51.403903
19,36,add_to_cart,2025-09-08 11:35:51.431474
20,42,add_to_cart,2025-09-08 11:31:58.816319
21,9,purchase,2025-09-08 11:36:50.157489
22,45,purchase,2025-09-08 11:33:43.776351
23,44,purchase,2025-09-08 11:35:54.819937
24,6,purchase,2025-09-08 11:37:34.014802
25,43,add_to_cart,2025-09-08 11:32:44.344801
26,33,add_to_cart,2025-09-08 11:32:37.554321
27,2,add_to_cart,2025-09-08 11:32:34.532952
28,20,page_view,2025-09-08 11:35:15.160511
29,14,add_to_cart,2025-09-08 11:33:34.045357
30,50,add_to_cart,2025-09-08 11:35:33.738738
31,13,page_view,2025-09-08 11:36:14.340387
32,9,page_view,2025-09-08 11:33:09.295033
33,5,add_to_cart,2025-09-08 11:35:44.325665
34,7,purchase,2025-09-08 11:33:31.034204
35,50,purchase,2025-09-08 11:34:51.871467
36,48,purchase,2025-09-08 11:37:21.921137
37,3,purchase,2025-09-08 11:37:00.597337
38,22,purchase,2025-09-08 11:32:29.227448
39,9,purchase,2025-09-08 11:34:28.487278
40,25,page_view,2025-09-08 11:33:35.604881
41,11,page_view,2025-09-08 11:31:57.276448
42,45,purchase,2025-09-08 11:36:33.602920
43,11,purchase,2025-09-08 11:35:45.360816
44,29,page_view,2025-09-08 11:33:30.303895
45,27,add_to_cart,2025-09-08 11:36:22.843127
46,44,purchase,2025-09-08 11:35:14.604952
47,16,add_to_cart,2025-09-08 11:34:29.967291
48,40,add_to_cart,2025-09-08 11:31:59.481092
49,49,purchase,2025-09-08 11:32:23.087790
50,29,page_view,2025-09-08 11:37:13.918302
51,35,page_view,2025-09-08 11:37:21.414286
52,20,add_to_cart,2025-09-08 11:35:12.412504
53,13,add_to_cart,2025-09-08 11:36:56.454207
54,44,purchase,2025-09-08 11:35:25.703444
55,29,add_to_cart,2025-09-08 11:32:49.313763
56,50,add_to_cart,2025-09-08 11:32:41.880387
57,50,add_to_cart,2025-09-08 11:33:46.973006
58,33,purchase,2025-09-08 11:37:19.633336
59,27,page_view,2025-09-08 11:36:42.604030
60,13,purchase,2025-09-08 11:37:05.852930
61,9,add_to_cart,2025-09-08 11:37:19.612869
62,4,purchase,2025-09-08 11:33:11.627554
63,31,add_to_cart,2025-09-08 11:33:25.830706
64,36,page_view,2025-09-08 11:32:33.005704
65,46,purchase,2025-09-08 11:36:36.841847
66,8,add_to_cart,2025-09-08 11:37:14.288492
67,6,page_view,2025-09-08 11:34:22.295860
68,18,add_to_cart,2025-09-08 11:35:39.438144
69,33,page_view,2025-09-08 11:32:51.639202
70,28,page_view,2025-09-08 11:37:30.757166
71,15,add_to_cart,2025-09-08 11:37:07.258051
72,23,page_view,2025-09-08 11:37:47.434172
73,27,page_view,2025-09-08 11:36:47.877819
74,26,purchase,2025-09-08 11:37:13.309834
75,24,page_view,2025-09-08 11:32:04.923090
76,25,page_view,2025-09-08 11:36:21.163210
77,24,page_view,2025-09-08 11:33:55.586768
78,2,add_to_cart,2025-09-08 11:37:31.093719
79,7,purchase,2025-09-08 11:36:44.804650
80,42,add_to_cart,2025-09-08 11:37:07.063050
81,10,page_view,2025-09-08 11:36:47.869754
82,3,add_to_cart,2025-09-08 11:33:32.050056
83,31,purchase,2025-09-08 11:36:39.454823
84,9,purchase,2025-09-08 11:32:34.914426
85,31,add_to_cart,2025-09-08 11:37:09.980042
86,40,page_view,2025-09-08 11:37:05.093570
87,6,page_view,2025-09-08 11:33:16.076138
88,17,page_view,2025-09-08 11:36:49.971178
89,10,purchase,2025-09-08 11:34:41.709164
